Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\tailwind\templates with glob **/*.
Watching dir E:\Hackathon\Kachya\kachya\dist with glob **/*.
Watching dir E:\Hackathon\Kachya\kachya with glob **/*.
Watching dir E:\Hackathon\Kachya\kachya\locale with glob **/*.mo.
Watching dir C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir E:\Hackathon\Kachya\kachya\KachyaApp\locale with glob **/*.mo.
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1722149342.686837
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1722149345.580689
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\connection.py first seen with mtime 1722149345.6006098
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1722149345.6185617
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1722149345.597619
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1722149339.7859013
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1722149345.4749467
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1722149345.372221
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1722149345.3632455
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1722149345.3612502
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1722149345.616567
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1722149345.5617156
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1722149343.7267647
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1722149345.4350524
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1722149339.7759278
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1722149345.4619808
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1722149345.3732183
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1722149345.3193624
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1722149345.4270744
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\tailwind\apps.py first seen with mtime 1720109758.7472827
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1722149345.4520075
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1722149345.5547347
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1722149345.4789355
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1722149345.3313308
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1722149339.7789192
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py first seen with mtime 1722149345.5637472
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1722149345.5816693
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1722149345.3742156
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\DLLs\_sqlite3.pyd first seen with mtime 1717683002.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1717683002.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1722149345.3293357
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1722149345.6036017
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1722149345.4769406
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1717683002.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1722149345.481928
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1722149345.43908
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\options.py first seen with mtime 1722149345.441038
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\__init__.py first seen with mtime 1722149638.105134
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1722149345.430066
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1722149342.3357754
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1722149345.567699
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1717683002.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\__init__.py first seen with mtime 1722149345.5956242
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1722149339.7839067
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1722149345.6245456
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1722149345.3103862
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1722149345.2904418
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1717683002.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1722149345.607591
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1722149345.6175642
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1722149345.6185617
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1722149343.3839734
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\djongo\__init__.py first seen with mtime 1722149351.0300932
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1722149345.4659703
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\i18n.py first seen with mtime 1722149345.632563
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1722149345.327341
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1722149345.5916343
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1722149345.4609835
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1717683002.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1722149345.2854548
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1722149345.3173683
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1722149339.7759278
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1722149638.1061313
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1722149343.9012978
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1722149345.5697305
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1722149339.7819126
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1722149343.3769922
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\initialise.py first seen with mtime 1722149638.107163
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constants.py first seen with mtime 1722149345.433058
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1722149345.4320607
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1722149343.730755
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1722149345.3163705
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1722149345.5737169
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\utils.py first seen with mtime 1722149345.327341
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1722149343.7297566
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1722149342.6918237
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\cli.py first seen with mtime 1722149339.7769246
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1722149339.7868981
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1722149342.684842
